,,count,mean,std,min,25%,50%,75%,max,Cluster,Num_States
0,Hectares ,605.0,3.7867768595041325,1.3528815303733122,1.0,3.0,4.0,5.0,6.0,0,605
0,Seedrate(in Kg),605.0,94.75206611570248,33.681720481073334,25.0,75.0,100.0,125.0,150.0,0,605
0,LP_Mainfield(in Tonnes),605.0,47.62396694214876,16.67723904362202,12.5,37.5,50.0,62.5,75.0,0,605
0,Nursery area (Cents),605.0,76.3305785123967,26.702118262375375,20.0,60.0,80.0,100.0,120.0,0,605
0,LP_nurseryarea(in Tonnes),605.0,3.8181818181818183,1.3433673219151254,1.0,3.0,4.0,5.0,6.0,0,605
0,DAP_20days,605.0,151.27272727272728,54.35229696554216,40.0,120.0,160.0,200.0,240.0,0,605
0,Weed28D_thiobencarb,605.0,7.570247933884297,2.657073672546723,2.0,6.0,8.0,10.0,12.0,0,605
0,Urea_40Days,605.0,102.55588429752066,36.44157603153408,27.13,81.39,108.52,135.65,162.78,0,605
0,Potassh_50Days,605.0,39.46115702479338,13.881315923631282,10.38,31.14,41.52,51.9,62.28,0,605
0,Micronutrients_70Days,605.0,56.77685950413223,20.15112095024542,15.0,45.0,60.0,75.0,90.0,0,605
0,Pest_60Day(in ml),605.0,2270.0826446280994,812.1475250409117,600.0,1800.0,2400.0,3000.0,3600.0,0,605
0,30DRain( in mm),605.0,18.127107438016527,0.10062254905516448,18.1,18.1,18.1,18.1,18.5,0,605
0,30DAI(in mm),605.0,21.870247933884304,0.10504227160703607,21.5,21.9,21.9,21.9,21.9,0,605
0,30_50DRain( in mm),605.0,185.59999999999997,1.8489397943408288e-12,185.6,185.6,185.6,185.6,185.6,0,605
0,30_50DAI(in mm),605.0,272.40000000000003,3.0720845813663e-12,272.4,272.4,272.4,272.4,272.4,0,605
0,51_70DRain(in mm),605.0,166.09999999999997,1.3653709250516889e-12,166.1,166.1,166.1,166.1,166.1,0,605
0,51_70AI(in mm),605.0,250.90000000000003,2.844522760524352e-12,250.9,250.9,250.9,250.9,250.9,0,605
0,71_105DRain(in mm),605.0,60.19999999999999,1.6356005873015026e-13,60.2,60.2,60.2,60.2,60.2,0,605
0,71_105DAI(in mm),605.0,64.79999999999998,5.689045521048703e-14,64.8,64.8,64.8,64.8,64.8,0,605
0,Min temp_D1_D30,605.0,20.405785123966943,0.2923691535777461,19.5,20.5,20.5,20.5,20.5,0,605
0,Max temp_D1_D30,605.0,32.08099173553719,0.27304817564483996,32.0,32.0,32.0,32.0,33.0,0,605
